% bundle exec ruby --cpusampler --cpusampler.Mode=roots --cpusampler.Output=calltree benchmark.rb 
truffleruby 21.3.0-dev-381e9f32, like ruby 2.7.3, GraalVM CE JVM [x86_64-darwin]
Warming up --------------------------------------
        H.d (output)     1.000  i/100ms
  H.d w=256 (output)     1.000  i/100ms
 H.d a=true (output)     1.000  i/100ms
    H.d s=2 (output)     1.000  i/100ms
    H.d s=4 (output)     1.000  i/100ms
    H.d s=8 (output)     1.000  i/100ms
         H.d (block)     1.000  i/100ms
   H.d w=256 (block)     1.000  i/100ms
  H.d a=true (block)     1.000  i/100ms
     H.d s=2 (block)     1.000  i/100ms
     H.d s=4 (block)     1.000  i/100ms
     H.d s=8 (block)     1.000  i/100ms
Calculating -------------------------------------
        H.d (output)      1.002  (± 0.0%) i/s -      5.000  in   5.205867s
  H.d w=256 (output)      1.365  (± 0.0%) i/s -      7.000  in   5.155520s
 H.d a=true (output)      0.448  (± 0.0%) i/s -      3.000  in   6.716328s
    H.d s=2 (output)      1.238  (± 0.0%) i/s -      6.000  in   5.186035s
    H.d s=4 (output)      1.138  (± 0.0%) i/s -      6.000  in   5.503607s
    H.d s=8 (output)      2.085  (±48.0%) i/s -     10.000  in   5.199134s
         H.d (block)      2.714  (±36.9%) i/s -     13.000  in   5.091894s
   H.d w=256 (block)      2.957  (±33.8%) i/s -     14.000  in   5.014046s
  H.d a=true (block)      3.530  (± 0.0%) i/s -     18.000  in   5.223260s
     H.d s=2 (block)      2.704  (± 0.0%) i/s -     14.000  in   5.182171s
     H.d s=4 (block)      2.336  (± 0.0%) i/s -     12.000  in   5.150235s
     H.d s=8 (block)      3.970  (± 0.0%) i/s -     20.000  in   5.068734s
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sampling CallTree. Recorded 85902 samples with period 1ms.
  Self Time: Time spent on the top of the stack.
  Total Time: Time spent somewhere on the stack.
  Opt %: Percent of time spent in compiled and therefore non-interpreted code.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Thread: Thread[Ruby Thread id=23 from Ruby-reference-processor,5,]
 Name                                                                                                                    |      Total Time     |  Opt % ||       Self Time     |  Opt % | Location             
       Benchmark::IPS::Job#run_benchmark                                                                                 |      55461ms  64.6% |   0.0% ||          0ms   0.0% |   0.0% | ../../.gem/truffleruby/2.7.3/gems/benchmark-ips-2.9.1/lib/benchmark/ips/job.rb~309-360:9569-11012 
        Array#each                                                                                                       |      55461ms  64.6% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
         block in Benchmark::IPS::Job#run_benchmark                                                                      |      55461ms  64.6% |  24.3% ||         18ms   0.0% |  11.1% | ../../.gem/truffleruby/2.7.3/gems/benchmark-ips-2.9.1/lib/benchmark/ips/job.rb~310-358:9593-10990 
          #<Class:#<Benchmark::IPS::Job::Entry:0x3e28>>#call_times                                                       |       5872ms   6.8% |   0.0% ||          0ms   0.0% |   0.0% | (eval)~1-9:0-193 
           block (2 levels) in <main>                                                                                    |       5872ms   6.8% |   0.0% ||          0ms   0.0% |   0.0% | benchmark.rb~22-23:438-525 
            Hexdump.dump                                                                                                 |       5872ms   6.8% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/hexdump.rb~68-76:1767-1974 
             Hexdump::Dumper#dump                                                                                        |       5872ms   6.8% |  32.3% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~355-370:8358-8896 
              Hexdump::Dumper#each                                                                                       |       5872ms   6.8% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~306-337:7354-8026 
               Hexdump::Dumper#each_word                                                                                 |       5872ms   6.8% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~240-279:5697-6610 
                String#each_byte                                                                                         |       5872ms   6.8% |   0.0% ||        391ms   0.5% |   0.0% | (core)~1:0 
                 block in Hexdump::Dumper#each                                                                           |       5481ms   6.4% |  98.0% ||        163ms   0.2% |  79.8% | lib/hexdump/dumper.rb~315-321:7534-7710 
                  block in Hexdump::Dumper#dump                                                                          |       4951ms   5.8% | 100.0% ||         19ms   0.0% | 100.0% | lib/hexdump/dumper.rb~364-365:8674-8805 
                   Kernel#sprintf                                                                                        |       4196ms   4.9% | 100.0% ||       4196ms   4.9% | 100.0% | (core)~1:0 
                   Array#join                                                                                            |        733ms   0.9% | 100.0% ||         10ms   0.0% | 100.0% | resource:/truffleruby/core/array.rb~587-631:14150-15054 
                    ThreadOperations.detect_recursion                                                                    |        703ms   0.8% | 100.0% ||         66ms   0.1% | 100.0% | resource:/truffleruby/core/truffle/thread_operations.rb~69-76:3644-3836 
                     block in Array#join                                                                                 |        637ms   0.7% | 100.0% ||        215ms   0.3% | 100.0% | resource:/truffleruby/core/array.rb~591-612:14239-14768 
                      String#<<                                                                                          |        218ms   0.3% | 100.0% ||        218ms   0.3% | 100.0% | (core)~1:0 
                      String.try_convert                                                                                 |        175ms   0.2% | 100.0% ||         97ms   0.1% | 100.0% | resource:/truffleruby/core/string.rb~73-75:3060-3143 
                       Truffle::Type.try_convert                                                                         |         78ms   0.1% | 100.0% ||         78ms   0.1% | 100.0% | resource:/truffleruby/core/type.rb~365-373:12021-12237 
                      Kernel#StringValue                                                                                 |          9ms   0.0% | 100.0% ||          5ms   0.0% | 100.0% | resource:/truffleruby/core/kernel.rb~170-172:5807-5889 
                       Truffle::Type.rb_convert_type                                                                     |          4ms   0.0% | 100.0% ||          4ms   0.0% | 100.0% | resource:/truffleruby/core/type.rb~263-273:9204-9581 
                      String#force_encoding                                                                              |          9ms   0.0% | 100.0% ||          9ms   0.0% | 100.0% | (core)~1:0 
                      Array#size                                                                                         |          5ms   0.0% | 100.0% ||          5ms   0.0% | 100.0% | (core)~1:0 
                      block in <module:KernelOperations>                                                                 |          3ms   0.0% | 100.0% ||          3ms   0.0% | 100.0% | resource:/truffleruby/core/truffle/kernel_operations.rb~97:3040-3086 
                      String#encoding                                                                                    |          3ms   0.0% | 100.0% ||          3ms   0.0% | 100.0% | resource:/truffleruby/core/string.rb~1521-1523:40220-40287 
                    String#+@                                                                                            |         18ms   0.0% | 100.0% ||          9ms   0.0% | 100.0% | resource:/truffleruby/core/string.rb~1506-1508:39969-40007 
                     String#initialize_copy                                                                              |          5ms   0.0% | 100.0% ||          5ms   0.0% | 100.0% | (core)~1:0 
                     Kernel#frozen?                                                                                      |          2ms   0.0% | 100.0% ||          2ms   0.0% | 100.0% | (core)~1:0 
                     String.__allocate__                                                                                 |          2ms   0.0% | 100.0% ||          2ms   0.0% | 100.0% | (core)~1:0 
                    Array#size                                                                                           |          2ms   0.0% | 100.0% ||          2ms   0.0% | 100.0% | (core)~1:0 
                   #<<                                                                                                   |          3ms   0.0% | 100.0% ||          3ms   0.0% | 100.0% | benchmark.rb~9:175-218 
                  Hexdump::Dumper#format_numeric                                                                         |        197ms   0.2% |  92.9% ||         87ms   0.1% |  83.9% | lib/hexdump/dumper.rb~383-393:9123-9369 
                   Hash#[]                                                                                               |         75ms   0.1% | 100.0% ||         75ms   0.1% | 100.0% | (core)~1:0 
                   Hash#[]                                                                                               |         35ms   0.0% | 100.0% ||         35ms   0.0% | 100.0% | (core)~1:0 
                  Hexdump::Dumper#format_printable                                                                       |        170ms   0.2% | 100.0% ||         83ms   0.1% | 100.0% | lib/hexdump/dumper.rb~406-416:9598-9907 
                   Hash#[]                                                                                               |         87ms   0.1% | 100.0% ||         60ms   0.1% | 100.0% | (core)~1:0 
                    Hash#default                                                                                         |         27ms   0.0% | 100.0% ||         22ms   0.0% | 100.0% | resource:/truffleruby/core/hash.rb~187-193:5765-5941 
                     Hash#default_proc                                                                                   |          5ms   0.0% | 100.0% ||          5ms   0.0% | 100.0% | (core)~1:0 
          #<Class:#<Benchmark::IPS::Job::Entry:0x3e48>>#call_times                                                       |       4700ms   5.5% |   0.0% ||          1ms   0.0% |   0.0% | (eval)~1-9:0-193 
           block (3 levels) in <main>                                                                                    |       4699ms   5.5% |   0.0% ||          0ms   0.0% |   0.0% | benchmark.rb~27-28:566-674 
            Hexdump.dump                                                                                                 |       4699ms   5.5% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/hexdump.rb~68-76:1767-1974 
             Hexdump::Dumper#dump                                                                                        |       4699ms   5.5% | 100.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~355-370:8358-8896 
              Hexdump::Dumper#each                                                                                       |       4699ms   5.5% |  26.3% ||          1ms   0.0% |   0.0% | lib/hexdump/dumper.rb~306-337:7354-8026 
               Hexdump::Dumper#each_word                                                                                 |       4698ms   5.5% |  26.4% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~240-279:5697-6610 
                String#each_byte                                                                                         |       4698ms   5.5% |   0.0% ||        861ms   1.0% |   0.0% | (core)~1:0 
                 block in Hexdump::Dumper#each_word                                                                      |       3837ms   4.5% |  96.1% ||        474ms   0.6% |  84.0% | lib/hexdump/dumper.rb~256-265:6137-6357 
                  block in Hexdump::Dumper#each                                                                          |       3353ms   3.9% |  93.8% ||        240ms   0.3% |  73.3% | lib/hexdump/dumper.rb~315-321:7534-7710 
                   Hexdump::Dumper#format_printable                                                                      |       1663ms   1.9% | 100.0% ||        187ms   0.2% | 100.0% | lib/hexdump/dumper.rb~406-416:9598-9907 
                    Integer#chr                                                                                          |       1437ms   1.7% | 100.0% ||         70ms   0.1% | 100.0% | resource:/truffleruby/core/integer.rb~162-183:4752-5341 
                     String.from_codepoint                                                                               |       1331ms   1.5% | 100.0% ||       1331ms   1.5% | 100.0% | (core)~1:0 
                     BasicObject#!=                                                                                      |         26ms   0.0% | 100.0% ||         16ms   0.0% | 100.0% | (core)~1:0 
                      Integer#==                                                                                         |         10ms   0.0% | 100.0% ||         10ms   0.0% | 100.0% | (core)~1:0 
                     Truffle::Type.coerce_to_encoding                                                                    |         10ms   0.0% | 100.0% ||         10ms   0.0% | 100.0% | resource:/truffleruby/core/type.rb~421-430:13385-13579 
                    Integer#<=                                                                                           |         18ms   0.0% | 100.0% ||         18ms   0.0% | 100.0% | (core)~1:0 
                    Integer#>=                                                                                           |         15ms   0.0% | 100.0% ||         15ms   0.0% | 100.0% | (core)~1:0 
                    Module#===                                                                                           |          6ms   0.0% | 100.0% ||          6ms   0.0% | 100.0% | (core)~1:0 
                   block in Hexdump::Dumper#dump                                                                         |       1001ms   1.2% |  91.4% ||         95ms   0.1% |  76.8% | lib/hexdump/dumper.rb~364-365:8674-8805 
                    Array#join                                                                                           |        611ms   0.7% |  92.8% ||         59ms   0.1% |  88.1% | resource:/truffleruby/core/array.rb~587-631:14150-15054 
                     ThreadOperations.detect_recursion                                                                   |        497ms   0.6% | 100.0% ||         61ms   0.1% | 100.0% | resource:/truffleruby/core/truffle/thread_operations.rb~69-76:3644-3836 
                      block in Array#join                                                                                |        436ms   0.5% |  92.7% ||        172ms   0.2% |  86.0% | resource:/truffleruby/core/array.rb~591-612:14239-14768 
                       String#<<                                                                                         |        114ms   0.1% | 100.0% ||        114ms   0.1% | 100.0% | (core)~1:0 
                       String.try_convert                                                                                |        111ms   0.1% |  95.5% ||         83ms   0.1% |  95.2% | resource:/truffleruby/core/string.rb~73-75:3060-3143 
                        Truffle::Type.try_convert                                                                        |         28ms   0.0% |  96.4% ||         28ms   0.0% |  96.4% | resource:/truffleruby/core/type.rb~365-373:12021-12237 
                       Kernel#StringValue                                                                                |         16ms   0.0% | 100.0% ||         11ms   0.0% | 100.0% | resource:/truffleruby/core/kernel.rb~170-172:5807-5889 
                        Truffle::Type.rb_convert_type                                                                    |          5ms   0.0% | 100.0% ||          5ms   0.0% | 100.0% | resource:/truffleruby/core/type.rb~263-273:9204-9581 
                       String#force_encoding                                                                             |         13ms   0.0% | 100.0% ||         13ms   0.0% | 100.0% | (core)~1:0 
                       block in <module:KernelOperations>                                                                |          4ms   0.0% | 100.0% ||          4ms   0.0% | 100.0% | resource:/truffleruby/core/truffle/kernel_operations.rb~97:3040-3086 
                       Array#size                                                                                        |          3ms   0.0% | 100.0% ||          3ms   0.0% | 100.0% | (core)~1:0 
                       String#encoding                                                                                   |          3ms   0.0% | 100.0% ||          3ms   0.0% | 100.0% | resource:/truffleruby/core/string.rb~1521-1523:40220-40287 
                     String#+@                                                                                           |         49ms   0.1% | 100.0% ||         22ms   0.0% | 100.0% | resource:/truffleruby/core/string.rb~1506-1508:39969-40007 
                      String#initialize_copy                                                                             |         14ms   0.0% | 100.0% ||         14ms   0.0% | 100.0% | (core)~1:0 
                      Kernel#frozen?                                                                                     |          8ms   0.0% | 100.0% ||          8ms   0.0% | 100.0% | (core)~1:0 
                      String.__allocate__                                                                                |          5ms   0.0% | 100.0% ||          5ms   0.0% | 100.0% | (core)~1:0 
                     Array#size                                                                                          |          6ms   0.0% | 100.0% ||          6ms   0.0% | 100.0% | (core)~1:0 
                    Kernel#sprintf                                                                                       |        291ms   0.3% |  78.4% ||        291ms   0.3% |  78.4% | (core)~1:0 
                    #<<                                                                                                  |          4ms   0.0% | 100.0% ||          4ms   0.0% | 100.0% | benchmark.rb~9:175-218 
                   Hexdump::Dumper#format_numeric                                                                        |        449ms   0.5% |  67.9% ||        132ms   0.2% |  37.1% | lib/hexdump/dumper.rb~383-393:9123-9369 
                    Kernel#sprintf                                                                                       |        317ms   0.4% |  76.7% ||        317ms   0.4% |  76.7% | (core)~1:0 
                  Symbol#==                                                                                              |         10ms   0.0% | 100.0% ||         10ms   0.0% | 100.0% | (core)~1:0 
          #<Class:#<Benchmark::IPS::Job::Entry:0x3e88>>#call_times                                                       |       4592ms   5.3% |  47.3% ||          0ms   0.0% |   0.0% | (eval)~1-9:0-193 
           block (2 levels) in <main>                                                                                    |       4592ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | benchmark.rb~40-41:871-963 
            Hexdump.dump                                                                                                 |       4592ms   5.3% |  42.2% ||          1ms   0.0% | 100.0% | lib/hexdump/hexdump.rb~68-76:1767-1974 
             Hexdump::Dumper#each                                                                                        |       4588ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~306-337:7354-8026 
              Hexdump::Dumper#each_word                                                                                  |       4588ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~240-279:5697-6610 
               String#each_byte                                                                                          |       4588ms   5.3% |   0.0% ||       2126ms   2.5% |   0.0% | (core)~1:0 
                block in Hexdump::Dumper#each                                                                            |       2462ms   2.9% |  95.5% ||        749ms   0.9% |  88.5% | lib/hexdump/dumper.rb~315-321:7534-7710 
                 Hexdump::Dumper#format_printable                                                                        |        861ms   1.0% | 100.0% ||        362ms   0.4% | 100.0% | lib/hexdump/dumper.rb~406-416:9598-9907 
                  Hash#[]                                                                                                |        499ms   0.6% | 100.0% ||        340ms   0.4% | 100.0% | (core)~1:0 
                   Hash#default                                                                                          |        159ms   0.2% | 100.0% ||        141ms   0.2% | 100.0% | resource:/truffleruby/core/hash.rb~187-193:5765-5941 
                    Hash#default_proc                                                                                    |         18ms   0.0% | 100.0% ||         18ms   0.0% | 100.0% | (core)~1:0 
                 Hexdump::Dumper#format_numeric                                                                          |        839ms   1.0% | 100.0% ||        345ms   0.4% | 100.0% | lib/hexdump/dumper.rb~383-393:9123-9369 
                  Hash#[]                                                                                                |        360ms   0.4% | 100.0% ||        360ms   0.4% | 100.0% | (core)~1:0 
                  Hash#[]                                                                                                |        134ms   0.2% | 100.0% ||        134ms   0.2% | 100.0% | (core)~1:0 
                 block (3 levels) in <main>                                                                              |         13ms   0.0% | 100.0% ||         13ms   0.0% | 100.0% | benchmark.rb~41:907-963 
             Hexdump::Dumper#initialize                                                                                  |          3ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | lib/hexdump/dumper.rb~182-218:3940-5173 
              block in <class:Dumper>                                                                                    |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~31:548-594 
               Integer#to_s                                                                                              |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | (core)~1:0 
          #<Class:#<Benchmark::IPS::Job::Entry:0x3e98>>#call_times                                                       |       4567ms   5.3% |  28.6% ||          0ms   0.0% |   0.0% | (eval)~1-9:0-193 
           block (3 levels) in <main>                                                                                    |       4567ms   5.3% |   0.0% ||          1ms   0.0% |   0.0% | benchmark.rb~45-46:1004-1117 
            Hexdump.dump                                                                                                 |       4566ms   5.3% |  28.6% ||          0ms   0.0% |   0.0% | lib/hexdump/hexdump.rb~68-76:1767-1974 
             Hexdump::Dumper#each                                                                                        |       4566ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~306-337:7354-8026 
              Hexdump::Dumper#each_word                                                                                  |       4565ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~240-279:5697-6610 
               String#each_byte                                                                                          |       4565ms   5.3% |   0.0% ||       1516ms   1.8% |   0.0% | (core)~1:0 
                block in Hexdump::Dumper#each_word                                                                       |       3049ms   3.5% | 100.0% ||        399ms   0.5% | 100.0% | lib/hexdump/dumper.rb~256-265:6137-6357 
                 block in Hexdump::Dumper#each                                                                           |       2633ms   3.1% | 100.0% ||        306ms   0.4% | 100.0% | lib/hexdump/dumper.rb~315-321:7534-7710 
                  Hexdump::Dumper#format_printable                                                                       |       1521ms   1.8% | 100.0% ||        294ms   0.3% | 100.0% | lib/hexdump/dumper.rb~406-416:9598-9907 
                   Integer#chr                                                                                           |       1006ms   1.2% | 100.0% ||        218ms   0.3% | 100.0% | resource:/truffleruby/core/integer.rb~162-183:4752-5341 
                    String.from_codepoint                                                                                |        563ms   0.7% | 100.0% ||        563ms   0.7% | 100.0% | (core)~1:0 
                    BasicObject#!=                                                                                       |        164ms   0.2% | 100.0% ||        106ms   0.1% | 100.0% | (core)~1:0 
                     Integer#==                                                                                          |         58ms   0.1% | 100.0% ||         58ms   0.1% | 100.0% | (core)~1:0 
                    Truffle::Type.coerce_to_encoding                                                                     |         61ms   0.1% | 100.0% ||         61ms   0.1% | 100.0% | resource:/truffleruby/core/type.rb~421-430:13385-13579 
                   Integer#>=                                                                                            |        123ms   0.1% | 100.0% ||        123ms   0.1% | 100.0% | (core)~1:0 
                   Integer#<=                                                                                            |         98ms   0.1% | 100.0% ||         98ms   0.1% | 100.0% | (core)~1:0 
                  Hexdump::Dumper#format_numeric                                                                         |        793ms   0.9% | 100.0% ||        134ms   0.2% | 100.0% | lib/hexdump/dumper.rb~383-393:9123-9369 
                   Kernel#sprintf                                                                                        |        659ms   0.8% | 100.0% ||        659ms   0.8% | 100.0% | (core)~1:0 
                  block (4 levels) in <main>                                                                             |         13ms   0.0% | 100.0% ||         13ms   0.0% | 100.0% | benchmark.rb~46:1050-1117 
                 Symbol#==                                                                                               |         17ms   0.0% | 100.0% ||         17ms   0.0% | 100.0% | (core)~1:0 
              Array#initialize                                                                                           |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
          #<Class:#<Benchmark::IPS::Job::Entry:0x3ea8>>#call_times                                                       |       4552ms   5.3% |  18.0% ||          0ms   0.0% |   0.0% | (eval)~1-9:0-193 
           block (3 levels) in <main>                                                                                    |       4552ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | benchmark.rb~45-46:1004-1117 
            Hexdump.dump                                                                                                 |       4552ms   5.3% |  18.0% ||          2ms   0.0% |   0.0% | lib/hexdump/hexdump.rb~68-76:1767-1974 
             Hexdump::Dumper#each                                                                                        |       4549ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~306-337:7354-8026 
              Hexdump::Dumper#each_word                                                                                  |       4549ms   5.3% |   0.0% ||          1ms   0.0% |   0.0% | lib/hexdump/dumper.rb~240-279:5697-6610 
               String#each_byte                                                                                          |       4548ms   5.3% |   0.0% ||       1387ms   1.6% |   0.0% | (core)~1:0 
                block in Hexdump::Dumper#each_word                                                                       |       3161ms   3.7% | 100.0% ||        408ms   0.5% | 100.0% | lib/hexdump/dumper.rb~256-265:6137-6357 
                 block in Hexdump::Dumper#each                                                                           |       2739ms   3.2% | 100.0% ||        145ms   0.2% | 100.0% | lib/hexdump/dumper.rb~315-321:7534-7710 
                  Hexdump::Dumper#format_printable                                                                       |       2157ms   2.5% | 100.0% ||        137ms   0.2% | 100.0% | lib/hexdump/dumper.rb~406-416:9598-9907 
                   Integer#chr                                                                                           |       1965ms   2.3% | 100.0% ||         91ms   0.1% | 100.0% | resource:/truffleruby/core/integer.rb~162-183:4752-5341 
                    String.from_codepoint                                                                                |       1831ms   2.1% | 100.0% ||       1831ms   2.1% | 100.0% | (core)~1:0 
                    BasicObject#!=                                                                                       |         32ms   0.0% | 100.0% ||         14ms   0.0% | 100.0% | (core)~1:0 
                     Integer#==                                                                                          |         18ms   0.0% | 100.0% ||         18ms   0.0% | 100.0% | (core)~1:0 
                    Truffle::Type.coerce_to_encoding                                                                     |         11ms   0.0% | 100.0% ||         11ms   0.0% | 100.0% | resource:/truffleruby/core/type.rb~421-430:13385-13579 
                   Integer#<=                                                                                            |         32ms   0.0% | 100.0% ||         32ms   0.0% | 100.0% | (core)~1:0 
                   Integer#>=                                                                                            |         22ms   0.0% | 100.0% ||         22ms   0.0% | 100.0% | (core)~1:0 
                   Module#===                                                                                            |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | (core)~1:0 
                  Hexdump::Dumper#format_numeric                                                                         |        430ms   0.5% | 100.0% ||         56ms   0.1% | 100.0% | lib/hexdump/dumper.rb~383-393:9123-9369 
                   Kernel#sprintf                                                                                        |        374ms   0.4% | 100.0% ||        374ms   0.4% | 100.0% | (core)~1:0 
                  block (4 levels) in <main>                                                                             |          7ms   0.0% | 100.0% ||          7ms   0.0% | 100.0% | benchmark.rb~46:1050-1117 
                 Symbol#==                                                                                               |         14ms   0.0% | 100.0% ||         14ms   0.0% | 100.0% | (core)~1:0 
             Hexdump::Dumper#initialize                                                                                  |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | lib/hexdump/dumper.rb~182-218:3940-5173 
          #<Class:#<Benchmark::IPS::Job::Entry:0x3e18>>#call_times                                                       |       4533ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | (eval)~1-9:0-193 
           block (2 levels) in <main>                                                                                    |       4533ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | benchmark.rb~18-19:344-429 
            Hexdump.dump                                                                                                 |       4533ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/hexdump.rb~68-76:1767-1974 
             Hexdump::Dumper#dump                                                                                        |       4533ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~355-370:8358-8896 
              Hexdump::Dumper#each                                                                                       |       4533ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~306-337:7354-8026 
               Hexdump::Dumper#each_word                                                                                 |       4533ms   5.3% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~240-279:5697-6610 
                String#each_byte                                                                                         |       4533ms   5.3% |   0.0% ||        856ms   1.0% |   0.0% | (core)~1:0 
                 block in Hexdump::Dumper#each                                                                           |       3677ms   4.3% | 100.0% ||        173ms   0.2% | 100.0% | lib/hexdump/dumper.rb~315-321:7534-7710 
                  block in Hexdump::Dumper#dump                                                                          |       2691ms   3.1% | 100.0% ||          6ms   0.0% | 100.0% | lib/hexdump/dumper.rb~364-365:8674-8805 
